,Adj Close,Close,Date,High,Low,Open,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T6,T7,T8,T9,Volume
76,271.149994,271.149994,2018-07-06,273.0,261.600006,261.600006,,,,,,,,,,,,,,,,1277833.0
77,273.350006,273.350006,2018-07-09,276.899994,272.399994,273.5,,,,,,,,,,,,,,,,767978.0
78,275.399994,275.399994,2018-07-10,276.899994,273.200012,276.799988,,,,,,,,,,,,,,,,464022.0
79,267.850006,267.850006,2018-07-11,277.100006,267.200012,277.0,,,,,,,,,,,,,,,,701287.0
80,266.5,266.5,2018-07-12,271.899994,265.5,269.950012,,,,,,,,,,,,,,,,714458.0
81,264.149994,264.149994,2018-07-13,269.299988,263.299988,267.799988,,,,,,,,,,,,,,,,636806.0
82,251.550003,251.550003,2018-07-16,261.799988,250.75,261.149994,,,,,,,,,,,,,,,,1599394.0
83,257.600006,257.600006,2018-07-17,259.0,252.300003,254.399994,,,,,,,,,,,,,,,,1429516.0
84,251.949997,251.949997,2018-07-18,259.899994,247.550003,259.899994,,,,,,,,,,,,,,,,803100.0
85,252.449997,252.449997,2018-07-19,257.75,251.350006,253.800003,,,,,,,,,,,,,,,,638977.0
86,253.399994,253.399994,2018-07-20,254.0,251.199997,252.449997,,,,,,,,,,,,,,,,410202.0
87,258.25,258.25,2018-07-23,259.299988,251.350006,255.300003,,,,,,,,,,,,,,,,559578.0
88,259.200012,259.200012,2018-07-24,263.75,257.700012,259.299988,,,,,,,,,,,,,,,,688105.0
89,257.299988,257.299988,2018-07-25,261.75,256.100006,259.5,,,,,,,,,,,,,,,,557669.0
90,258.5,258.5,2018-07-26,262.950012,257.5,258.149994,,,,,,,,,,,,,,,,1161859.0
91,267.700012,267.700012,2018-07-27,269.100006,258.649994,259.649994,,,,,,,,,,,,,,,,1121941.0
92,267.299988,267.299988,2018-07-30,271.700012,266.25,269.350006,,,,,,,,,,,,,,,,589717.0
93,264.149994,264.149994,2018-07-31,270.5,262.5,268.600006,,,,,,,,,,,,,,,,764757.0
94,264.950012,264.950012,2018-08-01,267.299988,248.0,248.0,,,,,,,,,,,,,,,,3249106.0
95,260.950012,260.950012,2018-08-02,266.100006,258.899994,264.5,,,,,,,,,,,,,,,,1001648.0
96,258.75,258.75,2018-08-03,263.799988,257.700012,262.600006,,,,,,,,,,,,,,,,743398.0
97,254.699997,254.699997,2018-08-06,261.850006,253.149994,260.950012,,,,,,,,,,,,,,,,842806.0
98,251.850006,251.850006,2018-08-07,255.949997,251.0,255.0,,,,,,,,,,,,,,,,1220335.0
99,255.0,255.0,2018-08-08,258.399994,252.100006,253.050003,,,,,,,,,,,,,,,,879631.0
100,257.5,257.5,2018-08-09,260.5,255.0,257.0,,,,,,,,,,,,,,,,586850.0
101,250.25,250.25,2018-08-10,261.350006,249.899994,261.350006,,,,,,,,,,,,,,,,953312.0
102,248.550003,248.550003,2018-08-13,249.550003,243.25,249.550003,,,,,,,,,,,,,,,,1566376.0
103,248.699997,248.699997,2018-08-14,249.899994,247.5,248.699997,,,,,,,,,,,,,,,,477144.0
104,251.149994,251.149994,2018-08-16,252.75,245.0,247.5,,,,,,,,,,,,,,,,687994.0
105,257.350006,257.350006,2018-08-17,258.950012,253.399994,253.600006,,,,,,,,,,,,,,,,706164.0
106,269.549988,269.549988,2018-08-20,271.899994,259.450012,262.0,,,,,,,,,,,,,,,,1787015.0
107,269.049988,269.049988,2018-08-21,274.600006,266.899994,271.049988,,,,,,,,,,,,,,,,1457193.0
108,257.399994,257.399994,2018-08-23,269.700012,256.399994,269.700012,,,,,,,,,,,,,,,,1408104.0
109,255.600006,255.600006,2018-08-24,258.600006,255.050003,256.350006,,,,,,,,,,,,,,,,713958.0
110,258.899994,258.899994,2018-08-27,259.5,256.649994,257.899994,,,,,,,,,,,,,,,,630305.0
111,260.299988,260.299988,2018-08-28,263.200012,259.299988,261.0,,,,,,,,,,,,,,,,699602.0
112,261.600006,261.600006,2018-08-29,263.700012,260.5,260.5,,,,,,,,,,,,,,,,407775.0
113,259.649994,259.649994,2018-08-30,263.0,259.100006,261.850006,,,,,,,,,,,,,,,,370471.0
114,267.100006,267.100006,2018-08-31,268.200012,258.200012,259.0,,,,,,,,,,,,,,,,834884.0
115,266.700012,266.700012,2018-09-03,273.0,265.450012,271.700012,,,,,,,,,,,,,,,,1083047.0
116,262.049988,262.049988,2018-09-04,271.049988,260.649994,270.600006,,,,,,,,,,,,,,,,1025120.0
117,265.549988,265.549988,2018-09-05,270.649994,255.449997,260.0,,,,,,,,,,,,,,,,1120294.0
118,269.950012,269.950012,2018-09-06,272.0,264.049988,271.0,,,,,,,,,,,,,,,,1168857.0
119,277.5,277.5,2018-09-07,279.950012,269.200012,270.799988,,,,,,,,,,,,,,,,2165591.0
120,275.549988,275.549988,2018-09-10,282.0,272.0,276.299988,,,,,,,,,,,,,,,,2087453.0
121,267.200012,267.200012,2018-09-11,278.850006,266.0,277.399994,,,,,,,,,,,,,,,,726352.0
122,262.649994,262.649994,2018-09-12,269.799988,259.0,269.799988,,,,,,,,,,,,,,,,1366439.0
123,266.450012,266.450012,2018-09-14,269.299988,263.350006,265.149994,,,,,,,,,,,,,,,,707305.0
124,260.200012,260.200012,2018-09-17,264.700012,259.5,264.700012,,,,,,,,,,,,,,,,684453.0
125,251.449997,251.449997,2018-09-18,259.649994,250.699997,258.200012,,,,,,,,,,,,,,,,1038105.0
126,252.699997,252.699997,2018-09-19,255.149994,251.149994,252.399994,,,,,,,,,,,,,,,,631766.0
127,250.199997,250.199997,2018-09-21,257.700012,229.050003,254.75,,,,,,,,,,,,,,,,1552086.0
128,240.25,240.25,2018-09-24,251.800003,239.350006,251.800003,,,,,,,,,,,,,,,,897977.0
129,240.899994,240.899994,2018-09-25,243.399994,235.399994,240.0,,,,,,,,,,,,,,,,1033377.0
130,233.300003,233.300003,2018-09-26,244.0,229.800003,242.0,,,,,,,,,,,,,,,,3202783.0
131,225.550003,225.550003,2018-09-27,236.800003,223.5,235.100006,,,,,,,,,,,,,,,,1699432.0
132,223.449997,223.449997,2018-09-28,230.600006,219.649994,228.0,,,,,,,,,,,,,,,,987322.0
133,229.25,229.25,2018-10-01,230.5,220.050003,224.300003,,,,,,,,,,,,,,,,818192.0
134,227.550003,227.550003,2018-10-03,232.75,226.0,230.0,,,,,,,,,,,,,,,,732631.0
135,223.25,223.25,2018-10-04,230.649994,221.600006,225.0,,,,,,,,,,,,,,,,1034983.0
136,216.550003,216.550003,2018-10-05,226.449997,215.0,223.25,,,,,,,,,,,,,,,,1078206.0
137,212.75,212.75,2018-10-08,218.949997,208.149994,216.550003,,,,,,,,,,,,,,,,1342852.0
138,184.25,184.25,2018-10-09,206.0,170.649994,205.800003,,,,,,,,,,,,,,,,13254155.0
139,188.75,188.75,2018-10-10,190.800003,185.0,186.0,,,,,,,,,,,,,,,,5564134.0
140,182.75,182.75,2018-10-11,187.75,178.100006,184.75,,,,,,,,,,,,,,,,2259913.0
141,183.399994,183.399994,2018-10-12,188.199997,182.75,186.0,,,,,,,,,,,,,,,,1773056.0
142,184.300003,184.300003,2018-10-15,186.350006,182.800003,185.699997,,,,,,,,,,,,,,,,1182544.0
143,185.5,185.5,2018-10-16,187.199997,184.600006,184.600006,,,,,,,,,,,,,,,,1269499.0
144,179.199997,179.199997,2018-10-17,188.800003,177.949997,188.399994,,,,,,,,,,,,,,,,1972906.0
145,174.800003,174.800003,2018-10-19,180.0,174.25,179.25,,,,,,,,,,,,,,,,1322998.0
146,170.550003,170.550003,2018-10-22,176.949997,170.0,176.800003,,,,,,,,,,,,,,,,1638539.0
147,170.649994,170.649994,2018-10-23,175.699997,169.800003,170.0,,,,,,,,,,,,,,,,1582606.0
148,170.550003,170.550003,2018-10-24,175.100006,169.100006,172.550003,,,,,,,,,,,,,,,,1729054.0
149,165.399994,165.399994,2018-10-25,169.5,164.550003,168.300003,,,,,,,,,,,,,,,,1519716.0
150,168.850006,168.850006,2018-10-26,172.800003,165.800003,166.100006,,,,,,,,,,,,,,,,2124217.0
151,175.350006,175.350006,2018-10-29,176.449997,167.949997,169.100006,,,,,,,,,,,,,,,,1362233.0
152,177.300003,177.300003,2018-10-30,181.449997,176.0,177.699997,,,,,,,,,,,,,,,,1554415.0
153,178.649994,178.649994,2018-10-31,179.699997,173.5,178.399994,,,,,,,,,,,,,,,,1554149.0
154,178.75,178.75,2018-11-01,186.050003,177.399994,179.199997,,,,,,,,,,,,,,,,3369177.0
155,190.0,190.0,2018-11-02,191.399994,181.0,181.5,,,,,,,,,,,,,,,,5190143.0
156,189.649994,189.649994,2018-11-05,191.75,186.699997,191.399994,,,,,,,,,,,,,,,,1542612.0
157,192.850006,192.850006,2018-11-06,199.300003,191.300003,192.0,,,,,,,,,,,,,,,,2610427.0
158,195.100006,195.100006,2018-11-07,196.5,193.600006,196.5,,,,,,,,,,,,,,,,509220.0
159,195.399994,195.399994,2018-11-09,200.75,192.0,192.899994,,,,,,,,,,,,,,,,1528586.0
160,185.949997,185.949997,2018-11-12,194.850006,185.25,194.399994,,,,,,,,,,,,,,,,1911213.0
161,179.800003,179.800003,2018-11-13,182.949997,178.449997,181.0,,,,,,,,,,,,,,,,1749642.0
162,176.800003,176.800003,2018-11-14,183.149994,176.199997,180.100006,,,,,,,,,,,,,,,,1547882.0
163,179.949997,179.949997,2018-11-15,182.800003,177.100006,178.0,,,,,,,,,,,,,,,,1540327.0
164,179.399994,179.399994,2018-11-16,181.899994,178.149994,180.800003,,,,,,,,,,,,,,,,1319503.0
165,184.300003,184.300003,2018-11-19,184.949997,179.100006,180.649994,,,,,,,,,,,,,,,,1118238.0
166,183.300003,183.300003,2018-11-20,188.399994,182.899994,184.300003,,,,,,,,,,,,,,,,1444305.0
167,184.149994,184.149994,2018-11-21,186.75,183.699997,184.850006,,,,,,,,,,,,,,,,646958.0
168,182.25,182.25,2018-11-22,186.0,181.600006,185.0,,,,,,,,,,,,,,,,626743.0
169,181.699997,181.699997,2018-11-26,184.550003,177.100006,184.449997,,,,,,,,,,,,,,,,936014.0
170,180.0,180.0,2018-11-27,184.399994,178.899994,182.300003,,,,,,,,,,,,,,,,1052579.0
171,174.350006,174.350006,2018-11-28,181.300003,173.850006,181.300003,,,,,,,,,,,,,,,,1014498.0
172,177.300003,177.300003,2018-11-29,179.25,173.649994,177.0,,,,,,,,,,,,,,,,1002480.0
173,171.949997,171.949997,2018-11-30,175.0,170.5,173.5,,,,,,,,,,,,,,,,1337665.0
174,175.399994,175.399994,2018-12-03,176.449997,170.199997,173.699997,,,,,,,,,,,,,,,,1611389.0
175,175.699997,175.699997,2018-12-04,178.800003,175.149994,177.800003,,,,,,,,,,,,,,,,1126357.0
176,169.199997,169.199997,2018-12-05,173.75,168.699997,173.75,,,,,,,,,,,,,,,,1552579.0
177,162.399994,162.399994,2018-12-06,168.949997,161.399994,168.949997,,,,,,,,,,,,,,,,2258828.0
178,162.449997,162.449997,2018-12-07,164.199997,160.75,162.600006,,,,,,,,,,,,,,,,1796914.0
179,156.850006,156.850006,2018-12-10,160.550003,156.100006,160.550003,,,,,,,,,,,,,,,,1341719.0
180,158.199997,158.199997,2018-12-11,159.600006,154.699997,155.199997,,,,,,,,,,,,,,,,1253737.0
181,163.899994,163.899994,2018-12-12,167.0,158.0,159.899994,,,,,,,,,,,,,,,,2100354.0
182,166.449997,166.449997,2018-12-13,167.949997,165.649994,166.699997,,,,,,,,,,,,,,,,1422425.0
183,166.899994,166.899994,2018-12-14,168.350006,164.800003,166.800003,,,,,,,,,,,,,,,,1259628.0
184,173.75,173.75,2018-12-17,175.899994,167.300003,167.399994,,,,,,,,,,,,,,,,2385851.0
185,174.399994,174.399994,2018-12-18,177.600006,173.199997,174.0,,,,,,,,,,,,,,,,1719778.0
186,173.649994,173.649994,2018-12-19,176.399994,172.5,176.0,,,,,,,,,,,,,,,,1074104.0
187,175.949997,175.949997,2018-12-20,177.300003,171.899994,173.600006,,,,,,,,,,,,,,,,1802609.0
188,175.899994,175.899994,2018-12-21,180.449997,175.100006,177.300003,,,,,,,,,,,,,,,,2535465.0
189,172.300003,172.300003,2018-12-24,178.0,171.449997,176.5,,,,,,,,,,,,,,,,1471189.0
190,170.899994,170.899994,2018-12-26,172.149994,167.699997,172.0,,,,,,,,,,,,,,,,1321451.0
191,168.800003,168.800003,2018-12-27,173.300003,168.050003,173.0,,,,,,,,,,,,,,,,1137412.0
192,170.800003,170.800003,2018-12-28,172.149994,169.199997,169.899994,,,,,,,,,,,,,,,,984514.0
193,172.600006,172.600006,2018-12-31,173.899994,171.899994,172.600006,,,,,,,,,,,,,,,,536131.0
194,173.600006,173.600006,2019-01-01,174.300003,171.350006,173.699997,,,,,,,,,,,,,,,,508944.0
195,168.550003,168.550003,2019-01-02,171.699997,168.0,171.0,,,,,,,,,,,,,,,,966921.0
196,166.199997,166.199997,2019-01-03,170.100006,165.399994,169.300003,,,,,,,,,,,,,,,,737133.0
197,170.75,170.75,2019-01-04,171.899994,168.100006,168.100006,,,,,,,,,,,,,,,,1587545.0
198,175.25,175.25,2019-01-07,178.300003,173.0,173.0,,,,,,,,,,,,,,,,1718423.0
199,179.350006,179.350006,2019-01-08,180.5,176.100006,176.300003,,,,,,,,,,,,,,,,2812302.0
200,183.100006,183.100006,2019-01-09,183.899994,180.300003,181.899994,,,,,,,,,,,,,,,,1704199.0
201,185.550003,185.550003,2019-01-10,186.800003,183.399994,183.649994,,,,,,,,,,,,,,,,1395744.0
202,180.300003,180.300003,2019-01-11,187.550003,179.449997,186.300003,,,,,,,,,,,,,,,,1675130.0
203,182.300003,182.300003,2019-01-14,187.399994,177.550003,180.550003,,,,,,,,,,,,,,,,1394079.0
204,185.399994,185.399994,2019-01-15,185.800003,181.449997,183.199997,,,,,,,,,,,,,,,,987729.0
205,185.300003,185.300003,2019-01-16,187.300003,184.100006,185.5,,,,,,,,,,,,,,,,1125134.0
206,184.800003,184.800003,2019-01-17,187.350006,183.399994,186.300003,,,,,,,,,,,,,,,,923301.0
207,183.100006,183.100006,2019-01-18,185.600006,181.399994,185.5,,,,,,,,,,,,,,,,678382.0
208,181.399994,181.399994,2019-01-21,184.850006,180.399994,183.300003,,,,,,,,,,,,,,,,976947.0
209,180.449997,180.449997,2019-01-22,182.649994,176.050003,181.399994,,,,,,,,,,,,,,,,1382085.0
210,180.25,180.25,2019-01-23,182.699997,178.600006,182.0,,,,,,,,,,,,,,,,802066.0
211,175.350006,175.350006,2019-01-24,180.25,173.75,179.699997,,,,,,,,,,,,,,,,1713994.0
212,173.199997,173.199997,2019-01-25,178.850006,172.0,176.300003,,,,,,,,,,,,,,,,1099193.0
213,171.949997,171.949997,2019-01-28,175.25,169.550003,174.300003,,,,,,,,,,,,,,,,840853.0
214,173.449997,173.449997,2019-01-29,174.800003,170.949997,171.600006,,,,,,,,,,,,,,,,727422.0
215,174.300003,174.300003,2019-01-30,176.699997,173.149994,174.5,,,,,,,,,,,,,,,,789934.0
216,181.25,181.25,2019-01-31,183.5,175.300003,175.300003,,,,,,,,,,,,,,,,952156.0
217,181.75,181.75,2019-02-01,185.899994,179.600006,182.0,,,,,,,,,,,,,,,,1322530.0
218,180.300003,180.300003,2019-02-04,183.600006,178.199997,181.0,,,,,,,,,,,,,,,,956049.0
219,175.550003,175.550003,2019-02-05,181.0,174.399994,180.0,,,,,,,,,,,,,,,,1183820.0
220,178.199997,178.199997,2019-02-06,179.300003,171.899994,177.0,,,,,,,,,,,,,,,,991057.0
221,182.899994,182.899994,2019-02-07,184.949997,179.0,179.449997,,,,,,,,,,,,,,,,1391764.0
222,151.300003,151.300003,2019-02-08,164.649994,141.899994,164.649994,,,,,,,,,,,,,,,,8155068.0
223,152.449997,152.449997,2019-02-11,153.100006,145.800003,150.5,,,,,,,,,,,,,,,,2158217.0
224,151.449997,151.449997,2019-02-12,154.199997,150.75,153.600006,,,,,,,,,,,,,,,,1557397.0
225,159.649994,159.649994,2019-02-14,160.949997,153.600006,155.800003,,,,,,,,,,,,,,,,1945041.0
226,161.100006,161.100006,2019-02-15,161.649994,153.350006,160.0,,,,,,,,,,,,,,,,1704337.0
227,163.0,163.0,2019-02-18,163.449997,159.199997,162.300003,,,,,,,,,,,,,,,,1406407.0
228,163.5,163.5,2019-02-19,165.800003,161.100006,164.800003,,,,,,,,,,,,,,,,1129885.0
229,164.850006,164.850006,2019-02-20,166.5,163.850006,165.0,,,,,,,,,,,,,,,,970839.0
230,169.699997,169.699997,2019-02-21,170.600006,165.199997,166.0,,,,,,,,,,,,,,,,1026534.0
231,174.550003,174.550003,2019-02-22,175.25,168.0,170.0,,,,,,,,,,,,,,,,1467268.0
232,175.550003,175.550003,2019-02-25,177.550003,173.75,175.449997,,,,,,,,,,,,,,,,1240408.0
233,182.699997,182.699997,2019-02-26,183.350006,172.649994,173.550003,,,,,,,,,,,,,,,,1906259.0
234,177.199997,177.199997,2019-02-27,186.050003,176.199997,183.350006,,,,,,,,,,,,,,,,1506034.0
235,177.850006,177.850006,2019-02-28,181.5,176.550003,179.149994,,,,,,,,,,,,,,,,1093755.0
236,180.100006,180.100006,2019-03-01,184.0,177.350006,179.199997,,,,,,,,,,,,,,,,2069035.0
237,194.0,194.0,2019-03-05,198.0,181.5,183.949997,,,,,,,,,,,,,,,,4662031.0
238,188.550003,188.550003,2019-03-06,198.300003,184.75,195.25,,,,,,,,,,,,,,,,1918813.0
239,189.199997,189.199997,2019-03-07,193.399994,187.899994,191.899994,,,,,,,,,,,,,,,,1599345.0
240,181.649994,181.649994,2019-03-08,188.300003,180.5,188.300003,,,,,,,,,,,,,,,,1771451.0
241,182.149994,182.149994,2019-03-11,184.449997,180.949997,181.649994,,,,,,,,,,,,,,,,1067848.0
242,184.75,184.75,2019-03-12,186.0,183.800003,184.0,,,,,,,,,,,,,,,,1099984.0
243,181.600006,181.600006,2019-03-13,184.75,180.449997,184.75,,,,,,,,,,,,,,,,854216.0
244,179.699997,179.699997,2019-03-14,182.300003,177.649994,181.0,,,,,,,,,,,,,,,,1026593.0
245,180.199997,180.199997,2019-03-15,181.800003,177.550003,180.0,,,,,,,,,,,,,,,,865686.0
246,182.300003,182.300003,2019-03-18,184.649994,179.649994,180.550003,,,,,,,,,,,,,,,,875468.0
247,182.800003,182.800003,2019-03-19,184.5,180.899994,182.0,,,,,,,,,,,,,,,,883855.0
248,179.850006,179.850006,2019-03-20,183.550003,179.300003,183.399994,,,,,,,,,,,,,,,,661218.0
249,175.399994,175.399994,2019-03-22,182.0,174.899994,180.25,,,,,,,,,,,,,,,,972209.0
250,171.350006,171.350006,2019-03-25,174.399994,171.0,174.399994,,,,,,,,,,,,,,,,1416422.0
251,173.100006,173.100006,2019-03-26,173.600006,171.699997,171.699997,,,,,,,,,,,,,,,,744501.0
252,169.899994,169.899994,2019-03-27,175.0,169.0,174.0,,,,,,,,,,,,,,,,911314.0
253,170.600006,170.600006,2019-03-28,171.449997,167.5,169.699997,,,,,,,,,,,,,,,,952719.0
254,187.149994,187.149994,2019-04-01,189.649994,176.0,176.0,,,,,,,,,,,,,,,,2926691.0
255,202.800003,202.800003,2019-04-02,204.0,185.25,188.75,,,,,,,,,,,,,,,,6793194.0
256,201.100006,201.100006,2019-04-03,208.800003,199.0,205.300003,,,,,,,,,,,,,,,,5047368.0
257,206.100006,206.100006,2019-04-04,206.699997,201.300003,202.350006,,,,,,,,,,,,,,,,2517557.0
258,205.75,205.75,2019-04-05,209.5,202.449997,208.0,,,,,,,,,,,,,,,,2604595.0
259,200.649994,200.649994,2019-04-08,207.100006,198.5,206.5,,,,,,,,,,,,,,,,1540837.0
